model,target,logloss,brier,ece,prauc,rmse,mae,crps,seed
M_S,wicket,0.2738297181853104,0.07211377675145052,0.0028207110189930004,0.09043688312794021,,,,0
M_SB,wicket,0.27416382435264064,0.07214630251653417,0.005032108595116581,0.08896149193454236,,,,0
M_SW,wicket,0.273592957292075,0.07209001466932777,0.0022628345152396027,0.08933273923180478,,,,0
M_SBW,wicket,0.2741637678882162,0.07216122272135689,0.0023757235678946525,0.08564100745438885,,,,0
M_SBW+P,wicket,0.27418902120654814,0.07215168652137585,0.0019084274525697248,0.08743393154633314,,,,0
M_SBW+P+H,wicket,0.2740242285698863,0.07213112195589948,0.001951264250946137,0.08747860708018709,,,,0
M0,wicket,0.27484118906910027,0.07225243772440977,0.0,0.07839881134466635,,,,0
M_S,runs,,,,,1.6874825098451447,1.2553420146853873,,0
M_SB,runs,,,,,1.6927939478564782,1.2450690823280979,,0
M_SW,runs,,,,,1.6901965994306574,1.2462060624439444,,0
M_SBW,runs,,,,,1.6923996107877735,1.2412561891897895,,0
M_SBW+P,runs,,,,,1.6917063350386525,1.2399510807345278,,0
M_SBW+P+H,runs,,,,,1.6852059909388006,1.2328772690051464,,0
M_mult,runs,,,,,1.6904005241337463,1.238138735563168,0.8158133119726887,0
M0,runs,,,,,1.728349846892752,1.2911701249593046,,0
M_S,wicket,0.2737559434388711,0.07209697369033942,0.002760611850108563,0.09009182924632261,,,,1
M_SB,wicket,0.27402252743045635,0.07213827982000995,0.00227889660232914,0.08777066884702699,,,,1
M_SW,wicket,0.27405372172162135,0.07213978174714676,0.001576169270207525,0.08733844047296024,,,,1
M_SBW,wicket,0.27419353654758,0.07216281407325666,0.003253579281949962,0.08517140180908196,,,,1
M_SBW+P,wicket,0.27433391453000455,0.0721841434538872,0.002201469153355845,0.08415387660168541,,,,1
M_SBW+P+H,wicket,0.274114390286665,0.07214432060700766,0.001598181215698879,0.08715833534835611,,,,1
M0,wicket,0.27484118906910027,0.07225243772440977,0.0,0.07839881134466635,,,,1
M_S,runs,,,,,1.6877147952134925,1.255385359129712,,1
M_SB,runs,,,,,1.691774074994034,1.2437999126135004,,1
M_SW,runs,,,,,1.6900280601887885,1.246445624978865,,1
M_SBW,runs,,,,,1.6912232214309733,1.240514616564664,,1
M_SBW+P,runs,,,,,1.6923810814029747,1.240296716879291,,1
M_SBW+P+H,runs,,,,,1.6894021186367125,1.2375519810900735,,1
M_mult,runs,,,,,1.6903040850544415,1.237897380628914,0.8158555233137553,1
M0,runs,,,,,1.728349846892752,1.2911701249593046,,1
M_S,wicket,0.27375277000761705,0.07210185472666619,0.0030459530509725154,0.09127590985865312,,,,2
M_SB,wicket,0.27446979800121935,0.07214387535620517,0.0021528900625327127,0.08721933062113849,,,,2
M_SW,wicket,0.2776083651020306,0.07215442756669598,0.002157152495390282,0.08791553789296805,,,,2
M_SBW,wicket,0.2774765083024038,0.07226025795197542,0.0029547723304617496,0.08340196927933166,,,,2
M_SBW+P,wicket,0.274142242602545,0.07214622039175922,0.0021361957179860374,0.08693113558181426,,,,2
M_SBW+P+H,wicket,0.2741725845732493,0.072152472481763,0.0015444859826617876,0.0857943650593129,,,,2
M0,wicket,0.27484118906910027,0.07225243772440977,0.0,0.07839881134466635,,,,2
M_S,runs,,,,,1.6875529464124572,1.2556898157964906,,2
M_SB,runs,,,,,1.691651466363341,1.244332169163514,,2
M_SW,runs,,,,,1.6904840935582148,1.248871418604773,,2
M_SBW,runs,,,,,1.6932853308464222,1.2428302907810964,,2
M_SBW+P,runs,,,,,1.6916913044788922,1.2413514307970053,,2
M_SBW+P+H,runs,,,,,1.6853899045201357,1.2308362990685802,,2
M_mult,runs,,,,,1.6910507740473641,1.2397896059008329,0.8163033479321778,2
M0,runs,,,,,1.728349846892752,1.2911701249593046,,2
M_S,wicket,0.2739393228255826,0.07214784624404544,0.0031707082438651836,0.08981266107074515,,,,3
M_SB,wicket,0.27412727990221886,0.07214841450617122,0.0024461490033429456,0.08608979494486757,,,,3
M_SW,wicket,0.2737503514101489,0.07208958392259306,0.0017420163672332704,0.08912195203289164,,,,3
M_SBW,wicket,0.2744313272988436,0.07219326181943932,0.002360277405615677,0.08435265301732106,,,,3
M_SBW+P,wicket,0.274358250621018,0.07218076240227474,0.0018391161959007557,0.08435491654910465,,,,3
M_SBW+P+H,wicket,0.2739854100937443,0.07212303986295217,0.0028922160660857133,0.08673501566148546,,,,3
M0,wicket,0.27484118906910027,0.07225243772440977,0.0,0.07839881134466635,,,,3
M_S,runs,,,,,1.6874189325753812,1.254726576237316,,3
M_SB,runs,,,,,1.6909043448045264,1.2416320552738902,,3
M_SW,runs,,,,,1.690346840739274,1.247414014654359,,3
M_SBW,runs,,,,,1.6914850997552748,1.2378274702465029,,3
M_SBW+P,runs,,,,,1.6914680567264424,1.2387204201386475,,3
M_SBW+P+H,runs,,,,,1.6859495339529407,1.2313891533763677,,3
M_mult,runs,,,,,1.690590598755548,1.2381884750762782,0.8161179671905284,3
M0,runs,,,,,1.728349846892752,1.2911701249593046,,3
M_S,wicket,0.27376982547028955,0.0721025322181192,0.0028658536079348533,0.09019475777769445,,,,4
M_SB,wicket,0.2738566019089523,0.0721074204594462,0.002639219595393161,0.08975784967958221,,,,4
M_SW,wicket,0.27407282672202404,0.07214341997205329,0.0017465546316568902,0.08699356337872138,,,,4
M_SBW,wicket,0.27448967072472324,0.07220236613935614,0.002240963485352049,0.08499390433787438,,,,4
M_SBW+P,wicket,0.27412649621785695,0.07214986746306137,0.0024372999210946654,0.08627212719274456,,,,4
M_SBW+P+H,wicket,0.274099071690418,0.07214051756163128,0.0013550222927957442,0.08757853971672885,,,,4
M0,wicket,0.27484118906910027,0.07225243772440977,0.0,0.07839881134466635,,,,4
M_S,runs,,,,,1.6873683767855703,1.2544740532585976,,4
M_SB,runs,,,,,1.69056716482163,1.2404163771170476,,4
M_SW,runs,,,,,1.6903696780541118,1.2483761265374917,,4
M_SBW,runs,,,,,1.6919817777471666,1.2407293382100721,,4
M_SBW+P,runs,,,,,1.691391463538858,1.2392422575594733,,4
M_SBW+P+H,runs,,,,,1.6860027769848276,1.2316822109271746,,4
M_mult,runs,,,,,1.6907822613794226,1.2381337939189738,0.8161319452479762,4
M0,runs,,,,,1.728349846892752,1.2911701249593046,,4
